# (English version below)

# Comme condition d'accès à ce site web, vous acceptez de respecter les signaux
# de contenu suivants:

# (a)  Si un signal de contenu = `yes`, vous pouvez collecter du contenu pour
#      l'usage correspondant.
# (b)  Si un signal de contenu = `no`, vous ne pouvez pas collecter de contenu
#      pour l'usage correspondant.

# Les signaux de contenu et leurs significations sont les suivants:

# search:   construire un index de recherche et fournir des résultats de
#           recherche (par exemple, retourner des liens hypertextes et de courts
#           extraits du contenu de votre site web). `search` n'inclut pas la
#           fourniture de résumés de recherche générés par l'IA.
# ai-input: entrer du contenu dans un ou plusieurs modèles d'IA (par exemple,
#           génération augmentée par recherche, ancrage, ou autre utilisation
#           en temps réel de contenu pour des réponses de recherche
#           génératives).
# ai-train: entraîner ou ajuster des modèles d'IA.

# TOUTES RESTRICTIONS EXPRIMÉES VIA DES SIGNAUX DE CONTENU CONSTITUENT DES
# RÉSERVES EXPRESSES DE DROITS EN VERTU DE L'ARTICLE 4 DE LA DIRECTIVE (UE)
# 2019/790 DU PARLEMENT EUROPÉEN ET DU CONSEIL SUR LE DROIT D'AUTEUR ET LES
# DROITS VOISINS DANS LE MARCHÉ UNIQUE NUMÉRIQUE.


# ENGLISH VERSION
# As a condition of accessing this website, you agree to abide by the
# following content signals:

# (a)  If a content-signal = `yes`, you may collect content for the
#      corresponding use.
# (b)  If a content-signal = `no`, you may not collect content for the
#      corresponding use.

# The content signals and their meanings are:

# search:   building a search index and providing search results (e.g.,
#           returning hyperlinks and short excerpts from this website's
#           contents). `search` does not include providing AI-generated search
#           summaries.
# ai-input: inputting content into one or more AI models (e.g., retrieval
#           augmented generation, grounding, or other real-time taking of
#           content for generative AI search answers).
# ai-train: training or fine-tuning AI models.

# ANY RESTRICTIONS EXPRESSED VIA CONTENT SIGNALS ARE EXPRESS RESERVATIONS OF
# RIGHTS UNDER ARTICLE 4 OF DIRECTIVE (EU) 2019/790 OF THE EUROPEAN PARLIAMENT
# AND OF THE COUNCIL ON COPYRIGHT AND RELATED RIGHTS IN THE DIGITAL SINGLE
# MARKET.

User-Agent: *
Content-signal: search=yes, ai-input=no, ai-train=no
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: {{ get_url(path="sitemap.xml") }}
